PV_Generation,Loads
0,29
0,23
0,22
0,22
0,22
0,22
0,26
0,35
0,40
1.75,42
5.6,41
4.55,40
1.75,39
0,39
0,41
0,49
0,61
0,65
0,66
0,67
0,69
0,66
0,57
0,44
0,29
0,23
0,22
0,22
0,22
0,22
0,26
0,35
0,40
4.2,42
22.05,41
24.85,40
9.1,39
0,39
0,41
0,49
0,61
0,65
0,66
0,67
0,69
0,66
0,57
0,44
0,29
0,23
0,22
0,22
0,22
0,22
0,26
0,35
0,40
0.35,42
5.95,41
15.75,40
6.3,39
0,39
0,41
0,49
0,61
0,65
0,66
0,67
0,69
0,66
0,57
0,44
0,29
0,23
0,22
0,22
0,22
0,22
0,26
0,35
0,40
7.35,42
31.15,41
36.05,40
17.5,39
0.35,39
0,41
0,49
0,61
0,65
0,66
0,67
0,69
0,66
0,57
0,44
0,29
0,23
0,22
0,22
0,22
0,22
0,26
0,35
0,40
0,42
2.45,41
4.2,40
2.45,39
0,39
0,41
0,49
0,61
0,65
0,66
0,67
0,69
0,66
0,57
0,44
0,35
0,27
0,25
0,23
0,23
0,22
0,23
0,27
0,40
0,51
2.8,54
3.85,54
2.45,54
0,53
0,55
0,60
0,62
0,64
0,65
0,67
0,66
0,61
0,54
0,43
0,35
0,27
0,25
0,23
0,23
0,22
0,23
0,27
0,40
12.95,51
41.65,54
47.95,54
26.25,54
1.75,53
0,55
0,60
0,62
0,64
0,65
0,67
0,66
0,61
0,54
0,43
0,29
0,23
0,22
0,22
0,22
0,22
0,26
0,35
0,40
2.8,42
11.55,41
16.1,40
10.15,39
0.7,39
0,41
0,49
0,61
0,65
0,66
0,67
0,69
0,66
0,57
0,44
0,29
0,23
0,22
0,22
0,22
0,22
0,26
0,35
0,40
15.4,42
47.95,41
58.45,40
36.4,39
4.9,39
0,41
0,49
0,61
0,65
0,66
0,67
0,69
0,66
0,57
0,44
0,29
0,23
0,22
0,22
0,22
0,22
0,26
0,35
0,40
17.15,42
49.35,41
57.05,40
35.35,39
5.25,39
0,41
0,49
0,61
0,65
0,66
0,67
0,69
0,66
0,57
0,44
0,29
0,23
0,22
0,22
0,22
0,22
0,26
0,35
0,40
0,42
1.75,41
4.9,40
7.35,39
1.4,39
0,41
0,49
0,61
0,65
0,66
0,67
0,69
0,66
0,57
0,44
0,29
0,23
0,22
0,22
0,22
0,22
0,26
0,35
0,40
0,42
0.7,41
1.4,40
0.35,39
0,39
0,41
0,49
0,61
0,65
0,66
0,67
0,69
0,66
0,57
0,44
0,35
0,27
0,25
0,23
0,23
0,22
0,23
0,27
0,40
0,51
0,54
0,54
0,54
0,53
0,55
0,60
0,62
0,64
0,65
0,67
0,66
0,61
0,54
0,43
0,35
0,27
0,25
0,23
0,23
0,22
0,23
0,27
0,40
0,51
1.4,54
2.45,54
1.4,54
0,53
0,55
0,60
0,62
0,64
0,65
0,67
0,66
0,61
0,54
0,43
0,29
0,23
0,22
0,22
0,22
0,22
0,26
0,35
0,40
0,42
1.05,41
1.4,40
1.4,39
0,39
0,41
0,49
0,61
0,65
0,66
0,67
0,69
0,66
0,57
0,44
0,29
0,23
0,22
0,22
0,22
0,22
0,26
0,35
0,40
1.75,42
1.4,41
1.75,40
2.1,39
0,39
0,41
0,49
0,61
0,65
0,66
0,67
0,69
0,66
0,57
0,44
0,29
0,23
0,22
0,22
0,22
0,22
0,26
0,35
0,40
0.35,42
2.1,41
3.85,40
2.45,39
0.35,39
0,41
0,49
0,61
0,65
0,66
0,67
0,69
0,66
0,57
0,44
0,29
0,23
0,22
0,22
0,22
0,22
0,26
0,35
0,40
0,42
0.35,41
0.7,40
0.35,39
0,39
0,41
0,49
0,61
0,65
0,66
0,67
0,69
0,66
0,57
0,44
0,29
0,23
0,22
0,22
0,22
0,22
0,26
0,35
0,40
0,42
0.35,41
0.7,40
0.7,39
0.35,39
0,41
0,49
0,61
0,65
0,66
0,67
0,69
0,66
0,57
0,44
0,35
0,27
0,25
0,23
0,23
0,22
0,23
0,27
0,40
1.75,51
4.9,54
7.7,54
5.6,54
0.7,53
0,55
0,60
0,62
0,64
0,65
0,67
0,66
0,61
0,54
0,43
0,35
0,27
0,25
0,23
0,23
0,22
0,23
0,27
0,40
0.7,51
2.1,54
2.45,54
1.05,54
0,53
0,55
0,60
0,62
0,64
0,65
0,67
0,66
0,61
0,54
0,43
0,29
0,23
0,22
0,22
0,22
0,22
0,26
0,35
0,40
1.4,42
4.55,41
5.95,40
5.25,39
1.75,39
0,41
0,49
0,61
0,65
0,66
0,67
0,69
0,66
0,57
0,44
0,29
0,23
0,22
0,22
0,22
0,22
0,26
0,35
3.85,40
15.05,42
14.35,41
16.8,40
12.25,39
5.25,39
0,41
0,49
0,61
0,65
0,66
0,67
0,69
0,66
0,57
0,44
0,29
0,23
0,22
0,22
0,22
0,22
0,26
0,35
0,40
3.5,42
8.75,41
15.05,40
15.05,39
3.15,39
0,41
0,49
0,61
0,65
0,66
0,67
0,69
0,66
0,57
0,44
0,29
0,23
0,22
0,22
0,22
0,22
0,26
0,35
0.35,40
5.6,42
12.95,41
12.25,40
11.9,39
3.15,39
0,41
0,49
0,61
0,65
0,66
0,67
0,69
0,66
0,57
0,44
0,29
0,23
0,22
0,22
0,22
0,22
0,26
0,35
0.35,40
3.5,42
4.2,41
4.9,40
4.9,39
1.75,39
0,41
0,49
0,61
0,65
0,66
0,67
0,69
0,66
0,57
0,44
0,35
0,27
0,25
0,23
0,23
0,22
0,23
0,27
0,40
2.1,51
3.85,54
3.85,54
2.8,54
0.35,53
0,55
0,60
0,62
0,64
0,65
0,67
0,66
0,61
0,54
0,43
0,35
0,27
0,25
0,23
0,23
0,22
0,23
0,27
1.4,40
11.55,51
12.95,54
11.55,54
5.6,54
1.05,53
0,55
0,60
0,62
0,64
0,65
0,67
0,66
0,61
0,54
0,43
0,29
0,23
0,22
0,22
0,22
0,22
0,26
0,35
0,40
1.05,42
2.1,41
3.5,40
2.8,39
0.35,39
0,41
0,49
0,61
0,65
0,66
0,67
0,69
0,66
0,57
0,44
0,29
0,23
0,22
0,22
0,22
0,22
0,26
0,35
1.4,40
8.75,42
15.05,41
16.8,40
10.15,39
3.15,39
0,41
0,49
0,61
0,65
0,66
0,67
0,69
0,66
0,57
0,44
0,29
0,23
0,22
0,22
0,22
0,22
0,26
0,35
3.85,40
9.8,42
12.95,41
13.3,40
8.75,39
4.2,39
0,41
0,49
0,61
0,65
0,66
0,67
0,69
0,66
0,57
0,44
0,29
0,23
0,22
0,22
0,22
0,22
0,26
0,35
5.95,40
26.25,42
42.7,41
46.55,40
35.35,39
15.4,39
1.4,41
0,49
0,61
0,65
0,66
0,67
0,69
0,66
0,57
0,44
0,29
0,23
0,22
0,22
0,22
0,22
0,26
0,35
2.1,40
7,42
10.85,41
11.2,40
8.05,39
3.85,39
0,41
0,49
0,61
0,65
0,66
0,67
0,69
0,66
0,57
0,44
0,35
0,27
0,25
0,23
0,23
0,22
0,23
0,27
5.95,40
12.6,51
19.95,54
24.15,54
17.5,54
7.7,53
0.35,55
0,60
0,62
0,64
0,65
0,67
0,66
0,61
0,54
0,43
0,35
0,27
0,25
0,23
0,23
0,22
0,23
0,27
6.65,40
31.5,51
60.9,54
54.6,54
26.25,54
21.7,53
3.15,55
0,60
0,62
0,64
0,65
0,67
0,66
0,61
0,54
0,43
0,29
0,23
0,22
0,22
0,22
0,22
0,26
0,35
2.45,40
13.3,42
21,41
26.6,40
24.15,39
20.65,39
3.5,41
0,49
0,61
0,65
0,66
0,67
0,69
0,66
0,57
0,44
0,29
0,23
0,22
0,22
0,22
0,22
0,26
0,35
6.3,40
14.35,42
14.7,41
11.2,40
10.5,39
6.3,39
0.35,41
0,49
0,61
0,65
0,66
0,67
0,69
0,66
0,57
0,44
0,29
0,23
0,22
0,22
0,22
0,22
0,26
0,35
8.05,40
20.65,42
37.8,41
46.55,40
39.2,39
21.35,39
4.2,41
0,49
0,61
0,65
0,66
0,67
0,69
0,66
0,57
0,44
0,29
0,23
0,22
0,22
0,22
0,22
0,26
0,35
5.25,40
13.3,42
11.55,41
10.5,40
7.35,39
4.9,39
1.75,41
0,49
0,61
0,65
0,66
0,67
0,69
0,66
0,57
0,44
0,29
0,23
0,22
0,22
0,22
0,22
0,26
0,35
2.45,40
9.45,42
12.6,41
12.95,40
14.7,39
10.5,39
2.45,41
0,49
0,61
0,65
0,66
0,67
0,69
0,66
0,57
0,44
0,35
0,27
0,25
0,23
0,23
0,22
0,23
0,27
2.45,40
8.05,51
11.9,54
14,54
11.9,54
7.35,53
1.4,55
0,60
0,62
0,64
0,65
0,67
0,66
0,61
0,54
0,43
0,35
0,27
0,25
0,23
0,23
0,22
0,23
0,27
7,40
12.6,51
24.5,54
24.85,54
17.15,54
8.05,53
1.05,55
0,60
0,62
0,64
0,65
0,67
0,66
0,61
0,54
0,43
0,29
0,23
0,22
0,22
0,22
0,22
0,26
0,35
5.25,40
14,42
21.7,41
25.2,40
24.15,39
12.95,39
3.15,41
0,49
0,61
0,65
0,66
0,67
0,69
0,66
0,57
0,44
0,29
0,23
0,22
0,22
0,22
0,22
0,26
0.7,35
9.8,40
16.45,42
19.25,41
17.5,40
13.65,39
9.1,39
2.1,41
0,49
0,61
0,65
0,66
0,67
0,69
0,66
0,57
0,44
0,29
0,23
0,22
0,22
0,22
0,22
0,26
2.45,35
19.25,40
43.05,42
72.8,41
91.35,40
108.5,39
78.4,39
23.45,41
0.35,49
0,61
0,65
0,66
0,67
0,69
0,66
0,57
0,44
0,29
0,23
0,22
0,22
0,22
0,22
0,26
0,35
4.2,40
11.2,42
17.85,41
22.05,40
19.25,39
10.85,39
3.85,41
0,49
0,61
0,65
0,66
0,67
0,69
0,66
0,57
0,44
0,29
0,23
0,22
0,22
0,22
0,22
0,26
2.1,35
13.3,40
26.95,42
53.2,41
95.9,40
109.55,39
85.75,39
40.95,41
2.45,49
0,61
0,65
0,66
0,67
0,69
0,66
0,57
0,44
0,35
0,27
0,25
0,23
0,23
0,22
0,23
18.2,27
59.85,40
81.9,51
78.75,54
52.5,54
29.4,54
14.7,53
4.55,55
0,60
0,62
0,64
0,65
0,67
0,66
0,61
0,54
0,43
0,35
0,27
0,25
0,23
0,23
0,22
0,23
1.75,27
10.15,40
19.25,51
24.5,54
26.95,54
27.3,54
17.5,53
6.65,55
0,60
0,62
0,64
0,65
0,67
0,66
0,61
0,54
0,43
0,29
0,23
0,22
0,22
0,22
0,22
0,26
1.75,35
12.6,40
27.65,42
51.1,41
61.6,40
50.05,39
35,39
15.75,41
0.7,49
0,61
0,65
0,66
0,67
0,69
0,66
0,57
0,44
0,29
0,23
0,22
0,22
0,22
0,22
0,26
2.1,35
12.25,40
30.45,42
53.55,41
58.8,40
75.6,39
55.3,39
24.5,41
2.8,49
0,61
0,65
0,66
0,67
0,69
0,66
0,57
0,44
0,29
0,23
0,22
0,22
0,22
0,22
0,26
4.9,35
17.85,40
29.05,42
34.3,41
36.05,40
30.8,39
20.65,39
9.1,41
0.7,49
0,61
0,65
0,66
0,67
0,69
0,66
0,57
0,44
0,29
0,23
0,22
0,22
0,22
0,22
0,26
9.1,35
36.05,40
71.75,42
96.6,41
87.15,40
52.85,39
30.1,39
10.85,41
0.7,49
0,61
0,65
0,66
0,67
0,69
0,66
0,57
0,44
0,29
0,23
0,22
0,22
0,22
0,22
0,26
13.3,35
59.15,40
110.95,42
88.2,41
40.6,40
26.6,39
45.5,39
26.95,41
1.75,49
0,61
0,65
0,66
0,67
0,69
0,66
0,57
0,44
0,35
0,27
0,25
0,23
0,23
0,22
0,23
8.4,27
31.5,40
55.3,51
71.4,54
94.15,54
69.3,54
35,53
14,55
2.45,60
0,62
0,64
0,65
0,67
0,66
0,61
0,54
0,43
0,35
0,27
0,25
0,23
0,23
0,22
0,23
4.2,27
26.95,40
60.2,51
90.65,54
77,54
59.5,54
40.25,53
16.8,55
2.45,60
0,62
0,64
0,65
0,67
0,66
0,61
0,54
0,43
0,29
0,23
0,22
0,22
0,22
0,22
0,26
5.25,35
13.3,40
24.15,42
27.3,41
28.35,40
23.1,39
18.9,39
7.35,41
0.7,49
0,61
0,65
0,66
0,67
0,69
0,66
0,57
0,44
0,29
0,23
0,22
0,22
0,22
0,22
1.05,26
31.15,35
48.65,40
56.35,42
54.25,41
55.3,40
61.25,39
62.3,39
40.6,41
9.8,49
0,61
0,65
0,66
0,67
0,69
0,66
0,57
0,44
0,29
0,23
0,22
0,22
0,22
0,22
4.9,26
81.9,35
156.45,40
205.8,42
228.55,41
225.75,40
195.65,39
79.1,39
32.9,41
6.65,49
0,61
0,65
0,66
0,67
0,69
0,66
0,57
0,44
0,25
0,22
0,22
0,22
0,22
0,23
0.35,29
18.55,35
55.65,38
80.5,37
77,36
77.7,35
65.45,35
36.05,35
17.15,39
4.2,46
0,51
0,53
0,56
0,60
0,60
0,56
0,47
0,35
0,25
0,22
0,22
0,22
0,22
0,23
0,29
7.7,35
21.7,38
33.95,37
37.8,36
35,35
29.05,35
24.15,35
12.6,39
2.45,46
0,51
0,53
0,56
0,60
0,60
0,56
0,47
0,35
0,29
0,25
0,23
0,22
0,22
0,22
1.75,24
33.6,31
93.1,41
138.95,48
196.7,47
201.25,46
191.8,45
164.15,46
104.3,47
37.1,50
0,52
0,54
0,58
0,61
0,60
0,54
0,45
0,35
0,29
0,25
0,23
0,22
0,22
0,22
7.35,24
61.6,31
130.2,41
173.25,48
193.9,47
180.95,46
151.2,45
120.05,46
76.3,47
22.4,50
0,52
0,54
0,58
0,61
0,60
0,54
0,45
0,35
0,25
0,22
0,22
0,22
0,22
0,23
1.05,29
4.9,35
8.75,38
14,37
25.2,36
33.25,35
35.7,35
33.95,35
18.9,39
6.65,46
0,51
0,53
0,56
0,60
0,60
0,56
0,47
0,35
0,25
0,22
0,22
0,22
0,22
0,23
0.35,29
8.75,35
22.05,38
32.55,37
35.7,36
51.8,35
39.9,35
30.8,35
22.4,39
4.55,46
0,51
0,53
0,56
0,60
0,60
0,56
0,47
0,35
0,25
0,22
0,22
0,22
0,22
0,23
0.35,29
5.95,35
14.35,38
23.8,37
27.3,36
28.35,35
28.35,35
23.8,35
17.15,39
14,46
0.7,51
0,53
0,56
0,60
0,60
0,56
0,47
0,35
0,25
0,22
0,22
0,22
0,22
0,23
4.9,29
23.8,35
54.95,38
134.75,37
208.95,36
230.65,35
215.25,35
178.85,35
122.85,39
54.6,46
4.2,51
0,53
0,56
0,60
0,60
0,56
0,47
0,35
0,25
0,22
0,22
0,22
0,22
0,23
27.3,29
99.75,35
166.25,38
219.1,37
241.5,36
237.65,35
215.25,35
172.9,35
116.9,39
51.8,46
4.55,51
0,53
0,56
0,60
0,60
0,56
0,47
0,35
0,29
0,25
0,23
0,22
0,22
0,22
1.75,24
19.6,31
40.6,41
65.45,48
93.1,47
89.95,46
72.45,45
59.15,46
37.1,47
14,50
0.35,52
0,54
0,58
0,61
0,60
0,54
0,45
0,35
0,29
0,25
0,23
0,22
0,22
0,22
23.45,24
95.55,31
162.05,41
209.65,48
235.2,47
241.5,46
221.2,45
174.3,46
111.3,47
52.5,50
7,52
0,54
0,58
0,61
0,60
0,54
0,45
0,35
0,25
0,22
0,22
0,22
0,22
0,23
38.5,29
113.75,35
174.65,38
220.15,37
243.95,36
246.4,35
227.85,35
192.85,35
137.9,39
70.7,46
11.55,51
0,53
0,56
0,60
0,60
0,56
0,47
0,35
0,25
0,22
0,22
0,22
0,22
0,23
32.2,29
102.55,35
165.9,38
207.55,37
229.95,36
226.1,35
216.65,35
180.95,35
126.7,39
53.9,46
5.95,51
0,53
0,56
0,60
0,60
0,56
0,47
0,35
0,25
0,22
0,22
0,22
0,22
0,23
22.75,29
81.55,35
142.8,38
184.8,37
195.65,36
212.45,35
209.3,35
172.9,35
128.1,39
63.7,46
9.45,51
0,53
0,56
0,60
0,60
0,56
0,47
0,35
0,25
0,22
0,22
0,22
0,22
0,23
36.05,29
105,35
174.65,38
219.8,37
245,36
250.95,35
235.55,35
201.95,35
148.4,39
77.7,46
13.3,51
0,53
0,56
0,60
0,60
0,56
0,47
0,35
0,25
0,22
0,22
0,22
0,22
0,23
38.85,29
112,35
175.35,38
208.6,37
186.55,36
153.65,35
108.15,35
66.85,35
38.5,39
16.45,46
2.45,51
0,53
0,56
0,60
0,60
0,56
0,47
0,35
0,29
0,25
0,23
0,22
0,22
0,22
11.9,24
30.1,31
51.1,41
51.8,48
42.35,47
32.9,46
23.8,45
17.15,46
10.85,47
4.55,50
0.35,52
0,54
0,58
0,61
0,60
0,54
0,45
0,35
0,29
0,25
0,23
0,22
0,22
0,22
11.9,24
44.8,31
92.05,41
118.3,48
133.35,47
135.45,46
100.8,45
60.2,46
43.75,47
22.4,50
4.55,52
0,54
0,58
0,61
0,60
0,54
0,45
0,35
0,25
0,22
0,22
0,22
0,22
0.35,23
23.45,29
86.1,35
142.8,38
147.7,37
130.2,36
179.55,35
182.7,35
176.75,35
140,39
82.25,46
20.3,51
0,53
0,56
0,60
0,60
0,56
0,47
0,35
0,25
0,22
0,22
0,22
0,22
0.7,23
19.25,29
59.85,35
165.55,38
222.25,37
244.65,36
247.8,35
231.35,35
193.55,35
134.4,39
67.9,46
18.55,51
0,53
0,56
0,60
0,60
0,56
0,47
0,35
0,25
0,22
0,22
0,22
0,22
2.1,23
50.05,29
120.4,35
180.6,38
223.3,37
246.4,36
251.3,35
239.4,35
207.9,35
157.85,39
92.4,46
25.9,51
0,53
0,56
0,60
0,60
0,56
0,47
0,35
0,25
0,22
0,22
0,22
0,22
2.45,23
44.1,29
96.95,35
135.8,38
141.05,37
114.45,36
78.05,35
68.6,35
49.7,35
35.7,39
19.95,46
5.95,51
0,53
0,56
0,60
0,60
0,56
0,47
0,35
0,25
0,22
0,22
0,22
0,22
1.4,23
17.15,29
50.4,35
107.1,38
136.85,37
108.5,36
83.65,35
87.15,35
78.75,35
56.35,39
31.5,46
10.85,51
0,53
0,56
0,60
0,60
0,56
0,47
0,35
0,29
0,25
0,23
0,22
0,22
0,22
1.75,24
5.25,31
8.4,41
12.95,48
16.45,47
17.5,46
19.6,45
18.55,46
8.05,47
2.45,50
0,52
0,54
0,58
0,61
0,60
0,54
0,45
0,35
0,29
0,25
0,23
0,22
0,22
0,22
1.75,24
4.2,31
11.2,41
14.7,48
14,47
12.25,46
15.05,45
37.45,46
19.95,47
8.4,50
4.55,52
0,54
0,58
0,61
0,60
0,54
0,45
0,35
0,29
0,25
0,23
0,22
0,22
2.8,22
25.2,24
55.3,31
102.55,41
124.95,48
140.35,47
109.55,46
50.75,45
29.75,46
30.1,47
11.2,50
2.1,52
0,54
0,58
0,61
0,60
0,54
0,45
0,35
0,29
0,25
0,23
0,22
0,22
0,22
0,24
1.4,31
4.2,41
11.2,48
16.45,47
17.15,46
16.8,45
15.05,46
14,47
8.05,50
1.4,52
0,54
0,58
0,61
0,60
0,54
0,45
0,35
0,29
0,25
0,23
0,22
0,22
0,22
2.8,24
15.05,31
44.45,41
68.95,48
89.95,47
116.2,46
87.5,45
74.9,46
39.2,47
20.65,50
5.95,52
0,54
0,58
0,61
0,60
0,54
0,45
0,35
0,29
0,25
0,23
0,22
0,22
2.45,22
17.5,24
37.8,31
59.15,41
82.25,48
117.6,47
138.25,46
159.95,45
173.95,46
151.2,47
98.7,50
37.1,52
1.75,54
0,58
0,61
0,60
0,54
0,45
0,35
0,29
0,25
0,23
0,22
0,22
2.1,22
17.5,24
33.6,31
56.7,41
53.2,48
64.05,47
67.55,46
67.9,45
57.75,46
46.2,47
31.15,50
10.5,52
0.35,54
0,58
0,61
0,60
0,54
0,45
0,35
0,29
0,25
0,23
0,22
0,22
4.2,22
21.35,24
45.85,31
62.65,41
65.8,48
70.7,47
70.35,46
70,45
65.8,46
43.05,47
29.05,50
13.3,52
0.7,54
0,58
0,61
0,60
0,54
0,45
0,35
0,29
0,25
0,23
0,22
0,22
7.7,22
32.9,24
74.55,31
96.95,41
112.7,48
126,47
125.3,46
108.5,45
95.2,46
67.55,47
45.85,50
23.1,52
2.45,54
0,58
0,61
0,60
0,54
0,45
0,35
0,29
0,25
0,23
0,22
0,22
1.75,22
10.15,24
22.05,31
32.55,41
41.65,48
44.1,47
43.05,46
38.15,45
27.65,46
19.6,47
11.55,50
4.55,52
0,54
0,58
0,61
0,60
0,54
0,45
0,35
0,25
0,22
0,22
0,22
0,22
1.05,23
6.65,29
15.05,35
24.15,38
37.1,37
43.05,36
56,35
68.25,35
45.15,35
37.1,39
21.7,46
10.15,51
1.05,53
0,56
0,60
0,60
0,56
0,47
0,35
0,25
0,22
0,22
0,22
0,22
2.1,23
9.8,29
23.45,35
43.4,38
66.15,37
78.05,36
87.85,35
76.3,35
67.9,35
56.35,39
38.85,46
17.15,51
2.45,53
0,56
0,60
0,60
0,56
0,47
0,35
0,25
0,22
0,22
0,22
0,22
7.7,23
22.4,29
56.35,35
97.65,38
145.25,37
190.4,36
149.45,35
84.35,35
46.2,35
30.8,39
23.1,46
10.15,51
1.05,53
0,56
0,60
0,60
0,56
0,47
0,35
0,25
0,22
0,22
0,22
0,22
9.1,23
26.95,29
58.8,35
98,38
112,37
129.15,36
134.4,35
133.7,35
120.75,35
92.05,39
51.1,46
26.25,51
5.25,53
0,56
0,60
0,60
0,56
0,47
0,35
0,29
0,25
0,23
0,22
0.35,22
23.8,22
92.4,24
164.15,31
220.5,41
258.3,48
276.15,47
275.1,46
256.2,45
219.8,46
166.6,47
103.25,50
43.75,52
7.35,54
0,58
0,61
0,60
0,54
0,45
0,35
0,29
0,25
0,23
0,22
0.7,22
22.75,22
74.9,24
131.6,31
173.25,41
150.85,48
150.85,47
147.7,46
128.45,45
89.95,46
41.65,47
21.7,50
7.7,52
0.7,54
0,58
0,61
0,60
